Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1789443890900,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443890902,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443890903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443890904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443890905,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443890907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443890908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900902,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443900913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443910912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920905,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443920911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930931,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930934,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930936,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930937,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930938,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930939,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443930941,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940900,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940905,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443940909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443950912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960915,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443960916,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970901,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443970911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443980913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990915,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990917,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990919,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443990923,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000899,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000901,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000905,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444000907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010905,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444010911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444020912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030909,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030913,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444030914,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040901,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040905,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040906,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040907,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789444040910,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
